Username,Useremail,Company,City,Province,Country,Passcode,Privilege
"Uys Kriek",[email],HELL,Regina,SK,Canada,123456,Analyst
"Jay Jay",[email],HELL,Regina,SK,Canada,654321,Approver
Christian,[email],BK,Regina,SK,Canada,321456,User
Samuel,[email],BK,Regina,SK,Canada,987654321,User
"Brock Lee",[email],BK,Regina,SK,Canada,987654321,Approver
"Brock Lee",[email],BK,Regina,SK,Canada,abc,Approver
"Dot Matricks",[email],abc,ef,fe,theth,abcde,Approver
bob,bbf,RBC,Saskatoon,Alberta,USA,asb,User
rgr,[email]1,rgr,rgr,rgr,rgrg,rgr,User
"Donald Trump",[email],America,America,America,America,Canada,User
Trudea,[email],Canada,Canada,Canbada,Canada,1234,User
"Paulie A.",[email],SpiceMiner,Arakeen,Dune,Canada,1234,User
